

initializing setup service...
starting installer...
Loading package database...
starting package maintenance...
installation directory: C:\MiKTeX-Portable\texmfs/install
package repository: C:\Users\mik\AppData\Local\Temp\mik113
visiting repository C:\Users\mik\AppData\Local\Temp\mik113...
repository type: local package repository
loading lightweight database...
lightweight database digest: efe478ed0cafc25f4cacca187aed6140
going to install 10070 file(s) (206 package(s))
extracting files from ae.tar.lzma...
extracting files from amscls.tar.lzma...
extracting files from amsfonts.tar.lzma...
extracting files from amsmath.tar.lzma...
extracting files from avantgar.cab...
extracting files from babel.tar.lzma...
extracting files from babel-english.tar.lzma...
extracting files from babel-french.tar.lzma...
extracting files from babel-german.tar.lzma...
extracting files from babel-spanish.tar.lzma...
extracting files from bibtex.tar.lzma...
extracting files from bibtex8bit.tar.lzma...
extracting files from bibtex8bit-polish.tar.lzma...
extracting files from bidi.tar.lzma...
extracting files from bookman.cab...
extracting files from carlisle.tar.lzma...
extracting files from cbcoptic.tar.lzma...
extracting files from chktex.tar.lzma...
extracting files from cm.tar.lzma...
extracting files from courier.tar.lzma...
extracting files from cweb.tar.lzma...
extracting files from cyrillic.tar.lzma...
extracting files from dehyph.tar.lzma...
extracting files from dehyph-exptl.tar.lzma...
extracting files from dvipdfmx.tar.lzma...
extracting files from dvips.tar.lzma...
extracting files from ec.tar.lzma...
extracting files from elhyphen.tar.lzma...
extracting files from enctex.tar.lzma...
extracting files from etex.tar.lzma...
extracting files from etex-pkg.tar.lzma...
extracting files from euenc.tar.lzma...
extracting files from eurosym.tar.lzma...
extracting files from float.tar.lzma...
extracting files from fontconfig.tar.lzma...
extracting files from fontname.tar.lzma...
extracting files from fontspec.tar.lzma...
extracting files from geometry.tar.lzma...
extracting files from ghostscript.tar.lzma...
extracting files from graphics.tar.lzma...
extracting files from graphics-cfg.tar.lzma...
extracting files from graphics-def.tar.lzma...
extracting files from gsftopk.tar.lzma...
extracting files from helvetic.cab...
extracting files from hyperref.tar.lzma...
extracting files from hyph-utf8.tar.lzma...
extracting files from ifxetex.tar.lzma...
extracting files from jknappen.tar.lzma...
extracting files from knuth-lib.tar.lzma...
extracting files from knuth-local.tar.lzma...
extracting files from latex-fonts.tar.lzma...
extracting files from lm.tar.lzma...
extracting files from ltxbase.tar.lzma...
extracting files from ltxmisc.tar.lzma...
extracting files from lua-alt-getopt.tar.lzma...
extracting files from luainputenc.tar.lzma...
extracting files from lualibs.tar.lzma...
extracting files from luamplib.tar.lzma...
extracting files from luaotfload.tar.lzma...
extracting files from luatexbase.tar.lzma...
extracting files from luatextra.tar.lzma...
extracting files from makeindex.tar.lzma...
extracting files from metafont.tar.lzma...
extracting files from metapost.tar.lzma...
extracting files from mflogo.tar.lzma...
extracting files from mflogo-font.tar.lzma...
extracting files from mfware.tar.lzma...
extracting files from miktex-arctrl-bin-2.9.tar.lzma...
extracting files from miktex-autosp-bin-2.9.tar.lzma...
extracting files from miktex-bibarts-bin.tar.lzma...
extracting files from miktex-biber-bin.tar.lzma...
extracting files from miktex-bibtex-bin-2.9.tar.lzma...
extracting files from miktex-bibtex8bit-bin-2.9.tar.lzma...
extracting files from miktex-bin-2.9.tar.lzma...
extracting files from miktex-bzip2-bin-2.9.tar.lzma...
extracting files from miktex-cairo-bin-2.9.tar.lzma...
extracting files from miktex-chktex-bin-2.9.tar.lzma...
extracting files from miktex-cjkutils-bin-2.9.tar.lzma...
extracting files from miktex-config-2.9.tar.lzma...
extracting files from miktex-curl-bin-2.9.tar.lzma...
extracting files from miktex-cweb-bin-2.9.tar.lzma...
extracting files from miktex-devnag-bin-2.9.tar.lzma...
extracting files from miktex-dict-english.tar.lzma...
extracting files from miktex-dict-french.tar.lzma...
extracting files from miktex-dict-german.tar.lzma...
extracting files from miktex-doc-2.9.tar.lzma...
extracting files from miktex-dvicopy-bin-2.9.tar.lzma...
extracting files from miktex-dvipdfmx.tar.lzma...
extracting files from miktex-dvipdfmx-bin-2.9.tar.lzma...
extracting files from miktex-dvipng-bin-2.9.tar.lzma...
extracting files from miktex-dvips.tar.lzma...
extracting files from miktex-dvips-bin-2.9.tar.lzma...
extracting files from miktex-dvisvgm-bin-2.9.tar.lzma...
extracting files from miktex-epstopdf-bin-2.9.tar.lzma...
extracting files from miktex-etex.tar.lzma...
extracting files from miktex-expat-bin-2.9.tar.lzma...
extracting files from miktex-findtexmf-bin-2.9.tar.lzma...
extracting files from miktex-fontconfig.tar.lzma...
extracting files from miktex-fontconfig-bin-2.9.tar.lzma...
extracting files from miktex-fonts-bin-2.9.tar.lzma...
extracting files from miktex-freetype2-bin-2.9.tar.lzma...
extracting files from miktex-fribidixetex-bin-2.9.tar.lzma...
extracting files from miktex-gd-bin-2.9.tar.lzma...
extracting files from miktex-ghostscript-bin.tar.lzma...
extracting files from miktex-graphite2-bin-2.9.tar.lzma...
extracting files from miktex-gregorio-bin-2.9.tar.lzma...
extracting files from miktex-gsf2pk-bin-2.9.tar.lzma...
extracting files from miktex-hunspell-bin-2.9.tar.lzma...
extracting files from miktex-icu-bin.tar.lzma...
